[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-bootstrap ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-bootstrap/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-bootstrap ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-bootstrap ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-bootstrap ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-bootstrap ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-bootstrap ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] artifact net.minidev:json-smart: checking for updates from central
[INFO] artifact net.minidev:json-smart: checking for updates from apache-repo
[INFO] artifact net.minidev:json-smart: checking for updates from jcenter
[INFO] artifact net.minidev:json-smart: checking for updates from Shibboleth
[INFO] artifact net.minidev:json-smart: checking for updates from ossrh
[INFO] artifact net.minidev:json-smart: checking for updates from shibboleth-repo
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-bootstrap ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-bootstrap/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-bootstrap ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 19 source files to /home/alex/Repositories/nifi/nifi-bootstrap/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-bootstrap ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-bootstrap ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/alex/Repositories/nifi/nifi-bootstrap/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-bootstrap ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-bootstrap ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-bootstrap ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-bootstrap/target/nifi-bootstrap-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-bootstrap ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-bootstrap ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-bootstrap/target/nifi-bootstrap-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-bootstrap/1.16.0-SNAPSHOT/nifi-bootstrap-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-bootstrap/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-bootstrap/1.16.0-SNAPSHOT/nifi-bootstrap-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-nar-utils >-------------------
[INFO] Building nifi-nar-utils 1.16.0-SNAPSHOT                         [50/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-nar-utils ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-nar-utils ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-nar-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/classes
[INFO] 
[INFO] --- aspectj-maven-plugin:1.12.6:compile (default) @ nifi-nar-utils ---
[INFO] Showing AJC message detail for messages of types: [error, warning, fail]
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/test-classes
[WARNING] /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/src/test/java/org/apache/nifi/nar/AbstractNativeLibHandlingClassLoaderTest.java:[66,8] [deprecation] initMocks(Object) in MockitoAnnotations has been deprecated
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-nar-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-nar-utils ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/nifi-nar-utils-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-nar-utils ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-nar-utils ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/nifi-nar-utils-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-nar-utils/1.16.0-SNAPSHOT/nifi-nar-utils-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-nar-utils/1.16.0-SNAPSHOT/nifi-nar-utils-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] --------------< org.apache.nifi:nifi-framework-nar-utils >--------------
[INFO] Building nifi-framework-nar-utils 1.16.0-SNAPSHOT               [51/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-framework-nar-utils ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-nar-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-framework-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-framework-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-framework-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-framework-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-framework-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-framework-nar-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-framework-nar-utils ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/nifi-framework-nar-utils-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-framework-nar-utils ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-nar-utils ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/nifi-framework-nar-utils-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-framework-nar-utils/1.16.0-SNAPSHOT/nifi-framework-nar-utils-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-framework-nar-utils/1.16.0-SNAPSHOT/nifi-framework-nar-utils-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ----------------< org.apache.nifi:nifi-mock-authorizer >----------------
[INFO] Building nifi-mock-authorizer 1.16.0-SNAPSHOT                   [52/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-mock-authorizer ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-mock-authorizer ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-mock-authorizer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-mock-authorizer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-mock-authorizer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-mock-authorizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-mock-authorizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-mock-authorizer ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-mock-authorizer ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/target/nifi-mock-authorizer-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-mock-authorizer ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-mock-authorizer ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/target/nifi-mock-authorizer-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-mock-authorizer/1.16.0-SNAPSHOT/nifi-mock-authorizer-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-mock-authorizer/1.16.0-SNAPSHOT/nifi-mock-authorizer-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ------------< org.apache.nifi:nifi-framework-authorization >------------
[INFO] Building nifi-framework-authorization 1.16.0-SNAPSHOT           [53/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-framework-authorization ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-authorization ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-framework-authorization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-framework-authorization ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-framework-authorization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-framework-authorization ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-framework-authorization ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-framework-authorization ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-framework-authorization ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/nifi-framework-authorization-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-framework-authorization ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-authorization ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/nifi-framework-authorization-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-framework-authorization/1.16.0-SNAPSHOT/nifi-framework-authorization-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-framework-authorization/1.16.0-SNAPSHOT/nifi-framework-authorization-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] -------< org.apache.nifi.registry:nifi-registry-security-utils >--------
[INFO] Building nifi-registry-security-utils 1.16.0-SNAPSHOT           [54/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-registry-security-utils ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-registry-security-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-registry-security-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-registry-security-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-registry-security-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-registry-security-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-security-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-registry-security-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-registry-security-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-registry-security-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-registry-security-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Compiling in a forked process using /home/alex/.m2/repository/org/codehaus/groovy/groovy-eclipse-batch/2.5.14-01/groovy-eclipse-batch-2.5.14-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-registry-security-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ nifi-registry-security-utils ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/target/nifi-registry-security-utils-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ nifi-registry-security-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-registry-security-utils ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/target/nifi-registry-security-utils-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-security-utils/1.16.0-SNAPSHOT/nifi-registry-security-utils-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-security-utils/pom.xml to /home/alex/.m2/repository/org/apache/nifi/registry/nifi-registry-security-utils/1.16.0-SNAPSHOT/nifi-registry-security-utils-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] -----------< org.apache.nifi.registry:nifi-registry-client >------------
[INFO] Building nifi-registry-client 1.16.0-SNAPSHOT                   [55/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-registry-client ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-registry-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-registry-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-registry-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-registry-client ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-registry-client ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-registry-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 36 source files to /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/target/classes
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[296,26] [deprecation] getPoliciesClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[280,25] [deprecation] getTenantsClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[264,27] [deprecation] getExtensionClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[248,31] [deprecation] getExtensionRepoClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[232,31] [deprecation] getBundleVersionClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[216,24] [deprecation] getBundleClient(String...) in NiFiRegistryClient has been deprecated
[WARNING] /home/alex/Repositories/nifi/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/impl/JerseyNiFiRegistryClient.java:[200,22] [deprecation] getUserClient(String...) in NiFiRegistryClient has been deprecated
