[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.j256.ormlite:ormlite-core >--------------------
[INFO] Building ORMLite Core 6.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ ormlite-core >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ ormlite-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (default) @ ormlite-core ---
[INFO] argLine set to -javaagent:/home/idflakies/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/home/idflakies/j256/ormlite-core/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ ormlite-core <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ ormlite-core ---
INFO: Locating tests...
INFO: Located 1220 tests. Time taken: 2.2790000438690186 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 1000000.0, and that the total mvn test time is: 10.68
INFO: ROUNDS_CALCULATED: Giving com.j256.ormlite:ormlite-core:6.0-SNAPSHOT 10 rounds to run for random-class
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
[INFO] Getting original results (1220 tests).
INFO: Created dependent test detector (class edu.illinois.cs.dt.tools.detection.detectors.RandomDetector).
[INFO] Found 0 tests in round 1 of 10 (0.0 seconds elapsed (5.9 total), 0.0 seconds remaining).
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManager, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollbackOtherException, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollbackOtherException, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerSavePointNull, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerSavePointNull, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollback, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollback, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testSpringWiredRollBack, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testSpringWiredRollBack, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitOn, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitOn, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionWithinTransaction, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionWithinTransaction, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitSupported, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitSupported, status: expected ERROR, got ERROR
Verified com.j256.ormlite.misc.TransactionManagerTest.testNestedTransactions, status: expected PASS, got PASS
Verified com.j256.ormlite.misc.TransactionManagerTest.testNestedTransactions, status: expected ERROR, got ERROR
[INFO] Found 18 tests in round 9 of 10 (5.8 seconds elapsed (986.1 total), 0.6 seconds remaining).
[INFO] Found 0 tests in round 10 of 10 (0.0 seconds elapsed (992.1 total), 0.0 seconds remaining).

[INFO] Found 85 tests, writing list to /Scratch/all-output/j256.ormlite-core_output/ormlite-core/detection-results/list.txt and dt lists to /Scratch/all-output/j256.ormlite-core_output/ormlite-core/detection-results/flaky-lists.json
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 16:42 min
[INFO] Finished at: 2024-04-22T02:28:18Z
[INFO] ------------------------------------------------------------------------
